Id,forecasts
s1h1,6095.905179146146
s1h2,6218.18963626289
s1h3,6457.071241243953
s1h4,6464.110076889554
s1h5,6606.839887562612
s1h6,6519.135599000909
s1h7,6241.3837851331355
s1h8,6038.367041019258
s1h9,6182.94791677397
s1h10,6392.515502201553
s1h11,6431.27130290255
s1h12,6527.647723352128
s1h13,6480.88678816137
s1h14,6185.039576997358
s1h15,5996.281692674032
s1h16,6143.217649082165
s1h17,6349.333802846391
s1h18,6391.502842777805
s1h19,6482.510837673718
s1h20,6440.2008716692535
s1h21,6142.163762743866
s2h1,5542.067941512896
s2h2,5736.779787577205
s2h3,6014.192025999358
s2h4,5940.632072904737
s2h5,6060.899480759206
s2h6,5950.525023430026
s2h7,5874.026027590487
s2h8,5470.904384881518
s2h9,5661.61913003727
s2h10,5937.226070400523
s2h11,5862.786002717395
s2h12,5982.563825840558
s2h13,5871.864630617747
s2h14,5795.110480501275
s2h15,5391.763055505646
s2h16,5582.264416606584
s2h17,5857.6632063415445
s2h18,5783.017197115541
s2h19,5902.590011174457
s2h20,5791.68620049662
s2h21,5714.727601071791
s3h1,110133.81117508715
s3h2,117590.23716407076
s3h3,145545.98514672872
s3h4,150089.73672791157
s3h5,145309.0917771444
s3h6,144681.35166240568
s3h7,135706.5021888645
s3h8,108827.1637153491
s3h9,116525.12196129559
s3h10,144805.33472221706
s3h11,148835.97341150497
s3h12,144191.67278931712
s3h13,142960.0874921449
s3h14,134149.99916663577
s3h15,107288.62461201468
s3h16,115015.264741483
s3h17,143337.48935636185
s3h18,147275.51375529636
s3h19,142642.98787388904
s3h20,141304.20463773608
s3h21,132510.45856593532
s4h1,5851.178982944537
s4h2,5935.949969908334
s4h3,6221.054182939392
s4h4,6219.807538540901
s4h5,6319.989488589083
s4h6,6176.2586182870555
s4h7,6136.056601513115
s4h8,5784.0356123669935
s4h9,5869.946253631782
s4h10,6155.8075353917
s4h11,6155.0447999386815
s4h12,6255.515627355885
s4h13,6111.934385096565
s4h14,6071.78257464485
s4h15,5719.740806353623
s4h16,5805.579986021351
s4h17,6091.333619750096
s4h18,6090.437399749256
s4h19,6190.756295772218
s4h20,6047.009951374807
s4h21,6006.683635091293
s5h1,3998.9094988801685
s5h2,4027.1579741437554
s5h3,4118.936353678668
s5h4,4097.617716916397
s5h5,4014.2231747444744
s5h6,4062.44166929878
s5h7,3974.7178694947647
s5h8,3796.084864036295
s5h9,3878.8882240174944
s5h10,3999.6643880125284
s5h11,3999.4237679813878
s5h12,3930.0979692441906
s5h13,3987.88883395457
s5h14,3906.629025858029
s5h15,3732.3517188136607
s5h16,3818.073990474783
s5h17,3940.7910728004294
s5h18,3941.8254708809254
s5h19,3873.321323233172
s5h20,3931.625165896938
s5h21,3850.668177862054
s6h1,659423.3298430366
s6h2,701078.1490787661
s6h3,801145.5248604249
s6h4,808622.5410235252
s6h5,805739.7198452342
s6h6,779690.7564482499
s6h7,687176.2023093636
s6h8,599635.0403984414
s6h9,647623.0176114197
s6h10,746675.3110247923
s6h11,756279.9251030547
s6h12,753861.95270552
s6h13,721484.5473443469
s6h14,631684.5984382152
s6h15,542207.0608575651
s6h16,592210.8393856712
s6h17,690784.9714548781
s6h18,700978.0406454294
s6h19,698584.1922206858
s6h20,663925.2908686541
s6h21,574913.0258133507
s7h1,33335.98015159902
s7h2,40614.896442476354
s7h3,46137.18764817676
s7h4,45322.26218647952
s7h5,45373.0681563955
s7h6,42252.24019733188
s7h7,35988.034144331716
s7h8,32168.323182697954
s7h9,38944.761059325305
s7h10,44651.00330975621
s7h11,43882.99097228881
s7h12,44277.51698079087
s7h13,40687.662461194515
s7h14,34764.818818536616
s7h15,30908.122342507573
s7h16,37620.4810308677
s7h17,43320.95429877602
s7h18,42547.17297878603
s7h19,42935.930004765505
s7h20,39340.30650264657
s7h21,33411.69387746609
s8h1,13709.675825542581
s8h2,15096.781626152493
s8h3,16230.375912995905
s8h4,16597.08122761926
s8h5,16268.785754618517
s8h6,16043.269700640958
s8h7,14602.678952731087
s8h8,13641.583025263237
s8h9,14888.514958191054
s8h10,15980.25672867836
s8h11,16334.001186308851
s8h12,16001.23464993082
s8h13,15773.742252409433
s8h14,14331.908232609676
s8h15,13369.784445837608
s8h16,14615.751818296741
s8h17,15706.5476286333
s8h18,16059.351591803277
s8h19,15725.646167053932
s8h20,15497.215353109403
s8h21,14054.443055568143
s9h1,38672.81551030456
s9h2,50015.4239019441
s9h3,72431.40044803554
s9h4,80001.51390904903
s9h5,79118.29031272793
s9h6,72736.74189581578
s9h7,54104.38847607821
s9h8,34991.253828573674
