series-1,series-2,series-3,series-4,series-5,series-6,series-7,series-8,series-9,series-10,series-11,series-12,series-13,series-14,series-15,series-16,series-17,series-18,series-19,series-20,series-21,series-22,series-23,series-24,series-25,series-26,series-27,series-28,series-29,series-30,series-31,series-32,series-33,series-34,series-35,series-36,series-37,series-38,series-39,series-40,series-41,series-42,series-43,series-44,series-45
6072.768149178598,5662.455044996836,109457.8596766441,5127.1445600466,3799.066082736876,650261.8328464874,33349.67625120541,14011.730593834896,36217.29716172917,45212.72126866611,77224.94408215361,35041.5572707345,76180.92140755153,80667.1029062336,71654.98885500594,21998.44595548532,46586.25675680325,19657.39873835464,8530.269293541654,39424.7513691805,270476.7670485669,16575.00225393485,18378.308800911997,99852.1050271942,216192.33118015772,32190.137478891684,22408.479202500905,16160.18041841297,51038.77530255214,53249.01210273711,31492.294846773988,53226.13244890872,55770.087509526296,112144.03559341999,13143.881702450994,630.0490235577179,13370.053224352978,1506.8300316245795,3191.4504087555274,666.3261757343206,35918.464270274184,3181.9296319913906,22249.18115256191,23751.944397682404,2527.5822398912974
6201.110664192521,4904.763207724731,114073.7344984644,4808.601706165891,4132.696737441751,702742.276577538,41315.746450296676,15529.869644311097,47970.07226153734,61563.04079075135,82981.1788364425,40198.27194875227,88976.05276165239,91352.74654551793,81464.78042283947,26800.120025124284,60213.093401388454,23010.87248139363,12972.617621126921,54819.25612146038,308402.15678045613,19483.617919012482,8981.516029690836,110183.85501495896,235568.9968700987,57855.58848371681,29963.69033045003,16374.96906413003,58207.92244593799,61632.54168483137,31303.727962924986,56980.72717138648,57622.481285687994,106846.32972891215,15401.392217861861,700.5071155664947,13744.354208660901,1888.555034414486,3519.671968281639,709.9208263366713,37600.18023111943,3136.753435102898,23949.365929102874,26262.2303019581,3743.366283226912
6716.067971331474,5513.390744262946,143582.93406399776,5210.109971278205,4223.13485934796,796936.942554251,46151.89672787351,16696.129919929917,71427.70334412884,78660.09692140963,73202.98360581376,35570.05954089187,78764.09135527746,92914.20204710482,75424.35936180042,24041.082955781432,67082.96227521688,18122.303938097066,9079.350898812336,54160.64673363027,295659.04312645143,15036.225668763484,11952.66180604064,109527.54723733198,228298.67628079117,28276.902795698817,24477.342205809782,15504.958779958306,47160.082623208364,55059.818841066735,28789.737282226222,47768.134743318726,50184.62835262061,94654.65705769962,12275.737590949444,1012.5873498212554,13745.375652196173,2482.049424946851,4672.715393781624,1436.5237779798454,33009.502039356026,2646.6063319262958,25205.91735025909,22211.072546087627,3019.2049573407417
7123.291177541826,5195.7054467257185,147134.85942642888,4840.853288569861,4202.269037928305,805947.9770474861,47192.73903927119,17481.23526724598,79634.43149571391,86762.47262452252,68820.16024881149,35898.346368120896,75845.29579776467,101568.65022356482,72554.15481762974,26782.088436236936,55267.15592259793,16480.430597731738,7594.842763025926,43430.79368587713,271656.1029997207,13030.687969269813,13023.37977024421,103616.05763704711,206998.01779514784,20795.490975135996,22549.34858302173,15214.173713657508,47788.81951628484,50695.56150926346,35209.252860949135,42635.18763274117,54973.988496905484,87192.92583494454,8040.616987251303,1014.0208630337469,13182.453245261348,2505.6067964104177,4770.376125743544,1579.1347243331963,31871.494533951736,2106.3679253564924,27661.010604185896,20810.12014552132,2555.5870877424454
6194.138553828152,5248.566806633472,144757.69154637933,4996.815151313322,4068.885143929517,807248.2281346151,47935.18424427666,16255.812373284836,79892.73442769899,83477.00545947324,72438.89067504762,34327.064080784505,73904.81221237006,89652.9715238251,73108.88978885433,22763.323761585234,50161.24803794252,18939.7893102448,8840.595317959269,40649.83867868941,241289.75423495215,12767.79957817447,12838.54910994755,115290.52123599878,203500.88756072178,17951.238007563275,24811.416196555532,14675.414792083926,43740.029233215755,55102.64240751098,33995.93994905299,40666.097474384726,51392.812251081414,95202.58096780736,9543.234630746887,1060.4832232961219,13228.190897903989,2637.0839522239,5035.107772422645,1611.3506147911737,32180.87742864231,1985.5602479465263,28214.60606164106,20375.235413154667,2495.4228836025795
6241.497025874018,4885.0521816075825,143449.28117356467,8168.1746734556855,4090.385576325867,765402.6988117318,51021.17626165199,15930.870216848183,71717.54893312487,75182.6438592116,68094.84609473958,32622.388126129255,71721.17013518792,86661.09000850582,70263.0887180951,22723.31251341867,48304.22271511809,17029.400579850786,8460.167319344062,37345.48097481024,226349.46544635203,11734.60395556114,8684.787650171394,100401.08323204354,213754.69273413,25245.55410018131,23075.205985823508,15383.736567303278,45059.32986103531,54441.947084901934,35348.72097667395,43134.900464467755,52093.33585128816,86524.7141471198,9207.851850684468,1077.296073782006,13658.559813692427,2724.7958961609106,4828.481410057244,1582.9549117631348,30824.631939283456,2202.6170944884307,27338.398830623486,20162.018222367304,2434.3395372619384
6262.205889910111,4438.29171797219,134571.87571404106,5495.745863164335,4268.70239785833,677676.7387416917,40128.92839774374,14202.313283830244,53970.264789131,59540.14017183734,66100.60516251727,31658.489188107844,70170.25145058396,76722.72485643499,70086.1294902443,23482.618911082238,49203.68638215659,16174.602857441967,8195.002810322392,39888.657004346824,229751.40065453658,12369.134661353099,6372.417465199991,95577.42127077018,198266.34331590307,36160.58856876828,24781.476994322198,12526.912811950988,39190.135582873096,46129.018462661836,32951.554830261775,46451.18322874047,57208.032002582426,98678.14262778897,9764.9411498164,1185.6327663250072,13141.116943580415,3059.865022505237,5088.919431225916,1481.0456486852274,30299.31758584747,2559.734337524067,27454.556735001937,19771.75984182963,2496.855453758565
5865.726763807785,4653.358024372803,106825.52761169263,4951.8767638236695,3728.0200265967374,586349.0289725629,33407.29419994266,13474.859847051908,32265.009533526398,42212.733065983135,74857.47497068925,33205.86776817308,72779.65084865854,77306.93434557781,69618.71117388425,21702.06169463611,47585.11173080483,19524.570662306414,7970.004265843893,37765.11271577602,245470.45342128043,15830.184925551685,16434.294976567526,100708.35904776109,228743.73449230878,32991.224837405694,23627.948397264478,15524.182026972718,49470.783252589754,51580.2075071352,33388.605497324184,51368.63453029457,53479.61891213151,103454.2453583456,11282.718869234455,1067.0263263773027,11822.551640174652,3015.3471317631847,4669.726736234364,856.6961157524895,33641.36361892845,2919.314136950169,24222.073458229952,22664.753550385685,2799.063827553142
5993.368301345446,4203.856699914122,111425.19465452041,4632.814429452431,4033.954349029549,640526.6089860827,40930.28264535229,14797.524401271192,44005.12303208656,58553.64667663163,80759.05507405715,38356.76739327771,85563.76627964563,87982.77260917748,79853.17282780736,26229.379779655865,59298.327335430586,22754.313049624165,12610.023751485001,53054.548466054075,287906.9351381886,18733.056141758396,7944.951708236462,111035.37391387389,231080.86024875336,59630.28439027391,30300.402693479726,15654.3449314375,56569.123493183935,59958.123986403836,32231.60666089557,55113.67845201955,55784.099073531965,102152.45179468291,14042.209975836351,965.8781150985768,12741.503384937068,2717.0809290295174,4285.209639874647,811.8667368511121,36116.71303084086,3050.831515692802,24083.891787058932,24519.42954505845,3924.9684572943497
6507.624631008138,5006.812849418235,140918.18644106123,5033.803214074215,4102.898737705252,736581.1137568168,45764.698193391065,15927.081891546222,67450.09251343005,75641.29689585316,70249.31923018667,33722.73993250418,75340.78895015693,89534.4227350797,72552.65865846754,23373.04317966898,66155.1222587193,17864.74769437059,8768.13274456421,52374.942091060264,273074.27411663235,14279.91944263847,10883.095749797278,110374.33101459495,236182.05260825413,29977.072093488754,24372.838411347682,14590.941274921906,45542.110659812504,53379.78803981359,29192.799836891776,45891.53522319901,48503.06116791262,90851.97836936136,10633.126031152931,1127.1446405074566,12587.93582288079,2781.572867863712,4938.230076458922,1490.8271996069423,31932.42558754632,2560.4215793775993,24893.94264427751,20459.744399507737,3135.8491788557462
